   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   9               		.text
  10               	.Ltext0:
  68               		.data
  71               	Font5x7:
  72 0000 00        		.byte	0
  73 0001 00        		.byte	0
  74 0002 00        		.byte	0
  75 0003 00        		.byte	0
  76 0004 00        		.byte	0
  77 0005 00        		.byte	0
  78 0006 00        		.byte	0
  79 0007 5F        		.byte	95
  80 0008 00        		.byte	0
  81 0009 00        		.byte	0
  82 000a 00        		.byte	0
  83 000b 07        		.byte	7
  84 000c 00        		.byte	0
  85 000d 07        		.byte	7
  86 000e 00        		.byte	0
  87 000f 14        		.byte	20
  88 0010 7F        		.byte	127
  89 0011 14        		.byte	20
  90 0012 7F        		.byte	127
  91 0013 14        		.byte	20
  92 0014 24        		.byte	36
  93 0015 2A        		.byte	42
  94 0016 7F        		.byte	127
  95 0017 2A        		.byte	42
  96 0018 12        		.byte	18
  97 0019 23        		.byte	35
  98 001a 13        		.byte	19
  99 001b 08        		.byte	8
 100 001c 64        		.byte	100
 101 001d 62        		.byte	98
 102 001e 36        		.byte	54
 103 001f 49        		.byte	73
 104 0020 55        		.byte	85
 105 0021 22        		.byte	34
 106 0022 50        		.byte	80
 107 0023 00        		.byte	0
 108 0024 05        		.byte	5
 109 0025 03        		.byte	3
 110 0026 00        		.byte	0
 111 0027 00        		.byte	0
 112 0028 00        		.byte	0
 113 0029 1C        		.byte	28
 114 002a 22        		.byte	34
 115 002b 41        		.byte	65
 116 002c 00        		.byte	0
 117 002d 00        		.byte	0
 118 002e 41        		.byte	65
 119 002f 22        		.byte	34
 120 0030 1C        		.byte	28
 121 0031 00        		.byte	0
 122 0032 08        		.byte	8
 123 0033 2A        		.byte	42
 124 0034 1C        		.byte	28
 125 0035 2A        		.byte	42
 126 0036 08        		.byte	8
 127 0037 08        		.byte	8
 128 0038 08        		.byte	8
 129 0039 3E        		.byte	62
 130 003a 08        		.byte	8
 131 003b 08        		.byte	8
 132 003c 00        		.byte	0
 133 003d 50        		.byte	80
 134 003e 30        		.byte	48
 135 003f 00        		.byte	0
 136 0040 00        		.byte	0
 137 0041 08        		.byte	8
 138 0042 08        		.byte	8
 139 0043 08        		.byte	8
 140 0044 08        		.byte	8
 141 0045 08        		.byte	8
 142 0046 00        		.byte	0
 143 0047 60        		.byte	96
 144 0048 60        		.byte	96
 145 0049 00        		.byte	0
 146 004a 00        		.byte	0
 147 004b 20        		.byte	32
 148 004c 10        		.byte	16
 149 004d 08        		.byte	8
 150 004e 04        		.byte	4
 151 004f 02        		.byte	2
 152 0050 3E        		.byte	62
 153 0051 51        		.byte	81
 154 0052 49        		.byte	73
 155 0053 45        		.byte	69
 156 0054 3E        		.byte	62
 157 0055 00        		.byte	0
 158 0056 42        		.byte	66
 159 0057 7F        		.byte	127
 160 0058 40        		.byte	64
 161 0059 00        		.byte	0
 162 005a 42        		.byte	66
 163 005b 61        		.byte	97
 164 005c 51        		.byte	81
 165 005d 49        		.byte	73
 166 005e 46        		.byte	70
 167 005f 21        		.byte	33
 168 0060 41        		.byte	65
 169 0061 45        		.byte	69
 170 0062 4B        		.byte	75
 171 0063 31        		.byte	49
 172 0064 18        		.byte	24
 173 0065 14        		.byte	20
 174 0066 12        		.byte	18
 175 0067 7F        		.byte	127
 176 0068 10        		.byte	16
 177 0069 27        		.byte	39
 178 006a 45        		.byte	69
 179 006b 45        		.byte	69
 180 006c 45        		.byte	69
 181 006d 39        		.byte	57
 182 006e 3C        		.byte	60
 183 006f 4A        		.byte	74
 184 0070 49        		.byte	73
 185 0071 49        		.byte	73
 186 0072 30        		.byte	48
 187 0073 01        		.byte	1
 188 0074 71        		.byte	113
 189 0075 09        		.byte	9
 190 0076 05        		.byte	5
 191 0077 03        		.byte	3
 192 0078 36        		.byte	54
 193 0079 49        		.byte	73
 194 007a 49        		.byte	73
 195 007b 49        		.byte	73
 196 007c 36        		.byte	54
 197 007d 06        		.byte	6
 198 007e 49        		.byte	73
 199 007f 49        		.byte	73
 200 0080 29        		.byte	41
 201 0081 1E        		.byte	30
 202 0082 00        		.byte	0
 203 0083 36        		.byte	54
 204 0084 36        		.byte	54
 205 0085 00        		.byte	0
 206 0086 00        		.byte	0
 207 0087 00        		.byte	0
 208 0088 56        		.byte	86
 209 0089 36        		.byte	54
 210 008a 00        		.byte	0
 211 008b 00        		.byte	0
 212 008c 00        		.byte	0
 213 008d 08        		.byte	8
 214 008e 14        		.byte	20
 215 008f 22        		.byte	34
 216 0090 41        		.byte	65
 217 0091 14        		.byte	20
 218 0092 14        		.byte	20
 219 0093 14        		.byte	20
 220 0094 14        		.byte	20
 221 0095 14        		.byte	20
 222 0096 41        		.byte	65
 223 0097 22        		.byte	34
 224 0098 14        		.byte	20
 225 0099 08        		.byte	8
