   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  19               	Font5x7:
  20 0000 00        		.byte	0
  21 0001 00        		.byte	0
  22 0002 00        		.byte	0
  23 0003 00        		.byte	0
  24 0004 00        		.byte	0
  25 0005 00        		.byte	0
  26 0006 00        		.byte	0
  27 0007 5F        		.byte	95
  28 0008 00        		.byte	0
  29 0009 00        		.byte	0
  30 000a 00        		.byte	0
  31 000b 07        		.byte	7
  32 000c 00        		.byte	0
  33 000d 07        		.byte	7
  34 000e 00        		.byte	0
  35 000f 14        		.byte	20
  36 0010 7F        		.byte	127
  37 0011 14        		.byte	20
  38 0012 7F        		.byte	127
  39 0013 14        		.byte	20
  40 0014 24        		.byte	36
  41 0015 2A        		.byte	42
  42 0016 7F        		.byte	127
  43 0017 2A        		.byte	42
  44 0018 12        		.byte	18
  45 0019 23        		.byte	35
  46 001a 13        		.byte	19
  47 001b 08        		.byte	8
  48 001c 64        		.byte	100
  49 001d 62        		.byte	98
  50 001e 36        		.byte	54
  51 001f 49        		.byte	73
  52 0020 55        		.byte	85
  53 0021 22        		.byte	34
  54 0022 50        		.byte	80
  55 0023 00        		.byte	0
  56 0024 05        		.byte	5
  57 0025 03        		.byte	3
  58 0026 00        		.byte	0
  59 0027 00        		.byte	0
  60 0028 00        		.byte	0
  61 0029 1C        		.byte	28
  62 002a 22        		.byte	34
  63 002b 41        		.byte	65
  64 002c 00        		.byte	0
  65 002d 00        		.byte	0
  66 002e 41        		.byte	65
  67 002f 22        		.byte	34
  68 0030 1C        		.byte	28
  69 0031 00        		.byte	0
  70 0032 08        		.byte	8
  71 0033 2A        		.byte	42
  72 0034 1C        		.byte	28
  73 0035 2A        		.byte	42
  74 0036 08        		.byte	8
  75 0037 08        		.byte	8
  76 0038 08        		.byte	8
  77 0039 3E        		.byte	62
  78 003a 08        		.byte	8
  79 003b 08        		.byte	8
  80 003c 00        		.byte	0
  81 003d 50        		.byte	80
  82 003e 30        		.byte	48
  83 003f 00        		.byte	0
  84 0040 00        		.byte	0
  85 0041 08        		.byte	8
  86 0042 08        		.byte	8
  87 0043 08        		.byte	8
  88 0044 08        		.byte	8
  89 0045 08        		.byte	8
  90 0046 00        		.byte	0
  91 0047 60        		.byte	96
  92 0048 60        		.byte	96
  93 0049 00        		.byte	0
  94 004a 00        		.byte	0
  95 004b 20        		.byte	32
  96 004c 10        		.byte	16
  97 004d 08        		.byte	8
  98 004e 04        		.byte	4
  99 004f 02        		.byte	2
 100 0050 3E        		.byte	62
 101 0051 51        		.byte	81
 102 0052 49        		.byte	73
 103 0053 45        		.byte	69
 104 0054 3E        		.byte	62
 105 0055 00        		.byte	0
 106 0056 42        		.byte	66
 107 0057 7F        		.byte	127
 108 0058 40        		.byte	64
 109 0059 00        		.byte	0
 110 005a 42        		.byte	66
 111 005b 61        		.byte	97
 112 005c 51        		.byte	81
 113 005d 49        		.byte	73
 114 005e 46        		.byte	70
 115 005f 21        		.byte	33
 116 0060 41        		.byte	65
 117 0061 45        		.byte	69
 118 0062 4B        		.byte	75
 119 0063 31        		.byte	49
 120 0064 18        		.byte	24
 121 0065 14        		.byte	20
 122 0066 12        		.byte	18
 123 0067 7F        		.byte	127
 124 0068 10        		.byte	16
 125 0069 27        		.byte	39
 126 006a 45        		.byte	69
 127 006b 45        		.byte	69
 128 006c 45        		.byte	69
 129 006d 39        		.byte	57
 130 006e 3C        		.byte	60
 131 006f 4A        		.byte	74
 132 0070 49        		.byte	73
 133 0071 49        		.byte	73
 134 0072 30        		.byte	48
 135 0073 01        		.byte	1
 136 0074 71        		.byte	113
 137 0075 09        		.byte	9
 138 0076 05        		.byte	5
 139 0077 03        		.byte	3
 140 0078 36        		.byte	54
 141 0079 49        		.byte	73
 142 007a 49        		.byte	73
 143 007b 49        		.byte	73
 144 007c 36        		.byte	54
 145 007d 06        		.byte	6
 146 007e 49        		.byte	73
 147 007f 49        		.byte	73
 148 0080 29        		.byte	41
 149 0081 1E        		.byte	30
 150 0082 00        		.byte	0
 151 0083 36        		.byte	54
 152 0084 36        		.byte	54
 153 0085 00        		.byte	0
 154 0086 00        		.byte	0
 155 0087 00        		.byte	0
 156 0088 56        		.byte	86
 157 0089 36        		.byte	54
 158 008a 00        		.byte	0
 159 008b 00        		.byte	0
 160 008c 00        		.byte	0
 161 008d 08        		.byte	8
 162 008e 14        		.byte	20
 163 008f 22        		.byte	34
 164 0090 41        		.byte	65
 165 0091 14        		.byte	20
 166 0092 14        		.byte	20
 167 0093 14        		.byte	20
 168 0094 14        		.byte	20
 169 0095 14        		.byte	20
 170 0096 41        		.byte	65
 171 0097 22        		.byte	34
 172 0098 14        		.byte	20
 173 0099 08        		.byte	8
